|(195,114)|
|(196,114)|
|(197,114)|
|(198,114)|
|(199,114)|
|(200,114)|
|(201,114)|
|(202,114)|
|(203,114)|
|(204,114)|
|(205,114)|
|(206,114)|
|(207,114)|
|(208,114)|
|(209,114)|
|(210,114)|
|(211,114)|
|(212,114)|
|(213,114)|
|(214,114)|
|(215,114)|
|(216,114)|
|(217,114)|
|(218,114)|
|(219,114)|
|(220,114)|
|(221,114)|
|(222,114)|
|(223,114)|
|(224,114)|
|(225,114)|
|(226,114)|
|(227,114)|
|(228,114)|
|(229,114)|
|(230,114)|
|(231,114)|
|(232,114)|
|(233,114)|
|(234,114)|
|(235,114)|
|(236,114)|
|(236,113)|
|(236,112)|
|(236,111)|
|(236,110)|
|(236,109)|
|(236,108)|
|(236,107)|
|(236,106)|
+SUCCESS+ (:

Solving Problem instance:1 Grid Name:Random Grid #Agents:1, GridCells:27235, #Obstacles:25726
-----------------A*/SIC-----------------
Total cost: 224
Solution depth: 0

Time In milliseconds: 1.7047
Total Expanded Nodes: 224
Total Generated Nodes: 615
Total Reopened Nodes: 0
Num BPMX boosts: 0
Closed list hits: 460
Reopened Nodes With Old H: 0
No Reopen H Updates: 0
Max expansion delay: 0
A*/SIC Quick insertions: 223
A*/SIC Quick insertions cancelled: 177


Number of moves in the final solution: 225
Number of moves in the final solution: 0
|(196,152)|
|(195,152)|
|(194,152)|
|(193,152)|
|(192,152)|
|(191,152)|
|(190,152)|
|(189,152)|
|(188,152)|
|(187,152)|
|(186,152)|
|(185,152)|
|(184,152)|
|(183,152)|
|(182,152)|
|(181,152)|
|(180,152)|
|(179,152)|
|(178,152)|
|(177,152)|
|(176,152)|
|(175,152)|
|(174,152)|
|(173,152)|
|(172,152)|
|(171,152)|
|(170,152)|
|(169,152)|
|(168,152)|
|(167,152)|
|(166,152)|
|(165,152)|
|(164,152)|
|(163,152)|
|(162,152)|
|(161,152)|
|(160,152)|
|(159,152)|
|(158,152)|
|(157,152)|
|(156,152)|
|(155,152)|
|(154,152)|
|(153,152)|
|(153,151)|
|(153,150)|
|(153,149)|
|(153,148)|
|(153,147)|
|(152,147)|
|(151,147)|
|(150,147)|
|(149,147)|
|(148,147)|
|(147,147)|
|(146,147)|
|(145,147)|
|(144,147)|
|(143,147)|
|(142,147)|
|(141,147)|
|(140,147)|
|(139,147)|
|(138,147)|
|(137,147)|
|(136,147)|
|(135,147)|
|(134,147)|
|(133,147)|
|(132,147)|
|(131,147)|
|(130,147)|
|(129,147)|
|(128,147)|
|(127,147)|
|(126,147)|
|(125,147)|
|(124,147)|
|(123,147)|
|(122,147)|
|(121,147)|
|(120,147)|
|(119,147)|
|(118,147)|
|(117,147)|
|(116,147)|
|(115,147)|
|(114,147)|
|(113,147)|
|(112,147)|
|(111,147)|
|(110,147)|
|(109,147)|
|(108,147)|
|(107,147)|
|(106,147)|
|(105,147)|
|(104,147)|
|(103,147)|
|(102,147)|
|(101,147)|
|(100,147)|
|(99,147)|
|(98,147)|
|(97,147)|
|(96,147)|
|(95,147)|
|(94,147)|
|(93,147)|
|(92,147)|
|(91,147)|
|(90,147)|
|(89,147)|<-- the middle of the plan
|(88,147)|
|(87,147)|
|(86,147)|
|(85,147)|
|(84,147)|
|(83,147)|
|(82,147)|
|(81,147)|
|(80,147)|
|(79,147)|
|(78,147)|
|(77,147)|
|(76,147)|
|(75,147)|
|(74,147)|
|(73,147)|
|(72,147)|
|(71,147)|
|(70,147)|
|(69,147)|
|(68,147)|
|(67,147)|
|(66,147)|
|(65,147)|
|(64,147)|
|(63,147)|
|(62,147)|
|(61,147)|
|(60,147)|
|(59,147)|
|(58,147)|
|(57,147)|
|(56,147)|
|(55,147)|
|(54,147)|
|(53,147)|
|(52,147)|
|(51,147)|
|(50,147)|
|(49,147)|
|(48,147)|
|(47,147)|
|(46,147)|
|(45,147)|
|(45,146)|
|(45,145)|
|(45,144)|
|(45,143)|
|(45,142)|
|(45,141)|
|(45,140)|
|(45,139)|
|(45,138)|
|(45,137)|
|(45,136)|
|(45,135)|
|(45,134)|
|(45,133)|
|(45,132)|
|(44,132)|
|(43,132)|
|(43,131)|
|(43,130)|
|(42,130)|
|(42,129)|
|(41,129)|
|(41,128)|
|(41,127)|
|(40,127)|
|(40,126)|
|(39,126)|
|(39,125)|
|(38,125)|
|(38,124)|
|(37,124)|
|(36,124)|
|(36,123)|
|(35,123)|
|(34,123)|
|(34,122)|
|(33,122)|
|(33,121)|
|(32,121)|
|(32,120)|
|(31,120)|
|(30,120)|
|(29,120)|
|(28,120)|
|(27,120)|
|(26,120)|
|(25,120)|
|(24,120)|
|(23,120)|
|(22,120)|
|(21,120)|
|(20,120)|
|(19,120)|
|(18,120)|
|(18,119)|
|(18,118)|
|(18,117)|
|(18,116)|
|(18,115)|
|(18,114)|
|(18,113)|
|(18,112)|
|(18,111)|
|(18,110)|
|(18,109)|
|(18,108)|
|(18,107)|
|(18,106)|
+SUCCESS+ (:

Solving Problem instance:2 Grid Name:Random Grid #Agents:1, GridCells:27235, #Obstacles:25726
-----------------A*/SIC-----------------
Total cost: 193
Solution depth: 0

Time In milliseconds: 0.91070000000002
Total Expanded Nodes: 193
Total Generated Nodes: 566
Total Reopened Nodes: 0
Num BPMX boosts: 0
Closed list hits: 389
Reopened Nodes With Old H: 0
No Reopen H Updates: 0
Max expansion delay: 0
A*/SIC Quick insertions: 193
A*/SIC Quick insertions cancelled: 178


Number of moves in the final solution: 194
Number of moves in the final solution: 0
|(56,123)|
|(57,123)|
|(58,123)|
|(59,123)|
|(60,123)|
|(61,123)|
|(62,123)|
|(63,123)|
|(64,123)|
|(65,123)|
|(66,123)|
|(67,123)|
|(68,123)|
|(69,123)|
|(70,123)|
|(71,123)|
|(72,123)|
|(73,123)|
|(74,123)|
|(75,123)|
|(76,123)|
|(77,123)|
|(78,123)|
|(79,123)|
|(80,123)|
|(81,123)|
|(82,123)|
|(83,123)|
|(84,123)|
|(85,123)|
|(86,123)|
|(87,123)|
|(88,123)|
|(89,123)|
|(90,123)|
|(91,123)|
|(92,123)|
|(93,123)|
|(94,123)|
|(95,123)|
|(96,123)|
|(97,123)|
|(98,123)|
|(99,123)|
|(100,123)|
|(101,123)|
|(102,123)|
|(103,123)|
|(104,123)|
|(105,123)|
|(106,123)|
|(107,123)|
|(108,123)|
|(109,123)|
|(110,123)|
|(111,123)|
|(112,123)|
|(113,123)|
|(114,123)|
|(115,123)|
|(116,123)|
|(117,123)|
|(118,123)|
|(119,123)|
|(120,123)|
|(121,123)|
|(122,123)|
|(123,123)|
|(124,123)|
|(125,123)|
|(126,123)|
|(127,123)|
|(128,123)|
|(129,123)|
|(130,123)|
|(131,123)|
|(132,123)|
|(133,123)|
|(134,123)|
|(135,123)|
|(136,123)|
|(137,123)|
|(138,123)|
|(139,123)|
|(140,123)|
|(141,123)|
|(142,123)|
|(143,123)|
|(144,123)|
|(145,123)|
|(146,123)|
|(147,123)|
|(148,123)|
|(149,123)|
|(150,123)|
|(151,123)|
|(152,123)|
|(153,123)|<-- the middle of the plan
|(154,123)|
|(155,123)|
|(156,123)|
|(157,123)|
|(158,123)|
|(159,123)|
|(160,123)|
|(161,123)|
|(162,123)|
|(163,123)|
|(164,123)|
|(165,123)|
|(166,123)|
|(167,123)|
|(168,123)|
|(169,123)|
|(170,123)|
|(171,123)|
|(172,123)|
|(173,123)|
|(174,123)|
|(175,123)|
|(176,123)|
|(177,123)|
|(178,123)|
|(179,123)|
|(180,123)|
|(181,123)|
|(182,123)|
|(183,123)|
|(184,123)|
|(185,123)|
|(186,123)|
|(187,123)|
|(188,123)|
|(189,123)|
|(190,123)|
|(191,123)|
|(192,123)|
|(193,123)|
|(194,123)|
|(195,123)|
|(196,123)|
|(197,123)|
|(198,123)|
|(199,123)|
|(200,123)|
|(201,123)|
|(202,123)|
|(203,123)|
|(204,123)|
|(205,123)|
|(206,123)|
|(207,123)|
|(208,123)|
|(209,123)|
|(210,123)|
|(211,123)|
|(212,123)|
|(213,123)|
|(214,123)|
|(215,123)|
|(216,123)|
|(216,122)|
|(217,122)|
|(218,122)|
|(218,121)|
|(219,121)|
|(219,120)|
|(220,120)|
|(221,120)|
|(222,120)|
|(223,120)|
|(224,120)|
|(225,120)|
|(226,120)|
|(227,120)|
|(228,120)|
|(229,120)|
|(230,120)|
|(231,120)|
|(232,120)|
|(233,120)|
|(234,120)|
|(234,119)|
|(234,118)|
|(234,117)|
|(234,116)|
|(234,115)|
|(234,114)|
|(234,113)|
|(234,112)|
|(234,111)|
|(234,110)|
|(234,109)|
|(234,108)|
+SUCCESS+ (:

Solving Problem instance:3 Grid Name:Random Grid #Agents:1, GridCells:27235, #Obstacles:25726
-----------------A*/SIC-----------------
Total cost: 223
Solution depth: 0

Time In milliseconds: 1.00429999999994
Total Expanded Nodes: 223
Total Generated Nodes: 643
Total Reopened Nodes: 0
Num BPMX boosts: 0
Closed list hits: 453
Reopened Nodes With Old H: 0
No Reopen H Updates: 0
Max expansion delay: 0
A*/SIC Quick insertions: 223
A*/SIC Quick insertions cancelled: 136


Number of moves in the final solution: 224
Number of moves in the final solution: 0
|(65,56)|
|(65,57)|
|(65,58)|
|(65,59)|
|(65,60)|
|(65,61)|
|(65,62)|
|(65,63)|
|(65,64)|
|(65,65)|
|(65,66)|
|(65,67)|
|(65,68)|
|(65,69)|
|(65,70)|
|(65,71)|
|(65,72)|
|(65,73)|
|(65,74)|
|(65,75)|
|(65,76)|
|(65,77)|
|(65,78)|
|(65,79)|
|(65,80)|
|(65,81)|
|(65,82)|
|(65,83)|
|(65,84)|
|(65,85)|
|(65,86)|
|(65,87)|
|(65,88)|
|(65,89)|
|(65,90)|
|(65,91)|
|(65,92)|
|(65,93)|
|(65,94)|
|(65,95)|
|(65,96)|
|(65,97)|
|(65,98)|
|(65,99)|
|(65,100)|
|(65,101)|
|(65,102)|
|(65,103)|
|(65,104)|
|(65,105)|
|(65,106)|
|(65,107)|
|(65,108)|
|(65,109)|
|(65,110)|
|(65,111)|
|(65,112)|
|(65,113)|
|(65,114)|
|(65,115)|
|(65,116)|
|(65,117)|
|(65,118)|
|(65,119)|
|(65,120)|
|(65,121)|
|(65,122)|
|(65,123)|
|(65,124)|
|(65,125)|
|(65,126)|
|(65,127)|
|(65,128)|
|(65,129)|
|(65,130)|
|(65,131)|
|(65,132)|
|(65,133)|
|(65,134)|
|(65,135)|
|(65,136)|
|(65,137)|
|(65,138)|
|(65,139)|
|(65,140)|
|(65,141)|
|(65,142)|
|(65,143)|
|(65,144)|
|(65,145)|
|(65,146)|
|(65,147)|
|(65,148)|
|(65,149)|
|(65,150)|
|(65,151)|
|(65,152)|
|(65,153)|
|(65,154)|
|(65,155)|
|(65,156)|
|(65,157)|
|(65,158)|
|(65,159)|
|(65,160)|
|(65,161)|
|(65,162)|
|(65,163)|
|(65,164)|
|(65,165)|
|(65,166)|
|(65,167)|
|(65,168)|<-- the middle of the plan
|(65,169)|
|(65,170)|
|(66,170)|
|(67,170)|
|(68,170)|
|(69,170)|
|(70,170)|
|(71,170)|
|(72,170)|
|(73,170)|
|(74,170)|
|(75,170)|
|(76,170)|
|(77,170)|
|(78,170)|
|(79,170)|
|(80,170)|
|(81,170)|
|(82,170)|
|(83,170)|
|(84,170)|
|(85,170)|
|(85,171)|
|(86,171)|
|(86,172)|
|(87,172)|
|(87,173)|
|(87,174)|
|(88,174)|
|(88,175)|
|(88,176)|
|(88,177)|
|(89,177)|
|(89,178)|
|(90,178)|
|(90,179)|
|(91,179)|
|(91,180)|
|(91,181)|
|(91,182)|
|(91,183)|
|(91,184)|
|(91,185)|
|(91,186)|
|(91,187)|
|(91,188)|
|(91,189)|
|(91,190)|
|(91,191)|
|(91,192)|
|(92,192)|
|(93,192)|
|(94,192)|
|(95,192)|
|(96,192)|
|(97,192)|
|(98,192)|
|(99,192)|
|(100,192)|
|(101,192)|
|(102,192)|
|(103,192)|
|(104,192)|
|(105,192)|
|(106,192)|
|(107,192)|
|(108,192)|
|(109,192)|
|(110,192)|
|(111,192)|
|(112,192)|
|(113,192)|
|(114,192)|
|(115,192)|
|(116,192)|
|(117,192)|
|(118,192)|
|(119,192)|
|(120,192)|
|(121,192)|
|(122,192)|
|(123,192)|
|(124,192)|
|(125,192)|
|(126,192)|
|(127,192)|
|(128,192)|
|(129,192)|
|(130,192)|
|(131,192)|
|(132,192)|
|(133,192)|
|(134,192)|
|(135,192)|
|(136,192)|
|(137,192)|
|(138,192)|
|(139,192)|
|(140,192)|
|(141,192)|
|(142,192)|
|(143,192)|
|(144,192)|
|(145,192)|
|(146,192)|
|(147,192)|
|(148,192)|
|(149,192)|
|(150,192)|
|(151,192)|
|(152,192)|
+SUCCESS+ (:

Solving Problem instance:4 Grid Name:Random Grid #Agents:1, GridCells:27235, #Obstacles:25726
-----------------A*/SIC-----------------
Total cost: 164
Solution depth: 0

Time In milliseconds: 0.83910000000003
Total Expanded Nodes: 164
Total Generated Nodes: 477
Total Reopened Nodes: 0
Num BPMX boosts: 0
Closed list hits: 329
Reopened Nodes With Old H: 0
No Reopen H Updates: 0
Max expansion delay: 0
A*/SIC Quick insertions: 163
A*/SIC Quick insertions cancelled: 106


Number of moves in the final solution: 165
Number of moves in the final solution: 0
|(189,163)|
|(188,163)|
|(187,163)|
|(186,163)|
|(185,163)|
|(184,163)|
|(183,163)|
|(182,163)|
|(181,163)|
|(180,163)|
|(179,163)|
|(178,163)|
|(177,163)|
|(176,163)|
|(175,163)|
|(174,163)|
|(173,163)|
|(172,163)|
|(171,163)|
|(170,163)|
|(169,163)|
|(168,163)|
|(167,163)|
|(166,163)|
|(165,163)|
|(164,163)|
|(163,163)|
|(162,163)|
|(161,163)|
|(160,163)|
|(159,163)|
|(158,163)|
|(157,163)|
|(156,163)|
|(155,163)|
|(154,163)|
|(153,163)|
|(153,162)|
|(153,161)|
|(153,160)|
|(153,159)|
|(153,158)|
|(153,157)|
|(153,156)|
|(153,155)|
|(153,154)|
|(153,153)|
|(153,152)|
|(153,151)|
|(153,150)|
|(153,149)|
|(153,148)|
|(153,147)|
|(152,147)|
|(151,147)|
|(150,147)|
|(149,147)|
|(148,147)|
|(147,147)|
|(146,147)|
|(145,147)|
|(144,147)|
|(143,147)|
|(142,147)|
|(141,147)|
|(140,147)|
|(139,147)|
|(138,147)|
|(137,147)|
|(136,147)|
|(135,147)|
|(134,147)|
|(133,147)|
|(132,147)|
|(131,147)|
|(130,147)|
|(129,147)|
|(128,147)|
|(127,147)|
|(126,147)|
|(125,147)|
|(124,147)|
|(123,147)|<-- the middle of the plan
|(122,147)|
|(121,147)|
|(120,147)|
|(119,147)|
|(118,147)|
|(117,147)|
|(116,147)|
|(115,147)|
|(114,147)|
|(113,147)|
|(112,147)|
|(111,147)|
|(110,147)|
|(109,147)|
|(108,147)|
|(107,147)|
|(106,147)|
|(105,147)|
|(104,147)|
|(103,147)|
|(102,147)|
|(101,147)|
|(100,147)|
|(99,147)|
|(98,147)|
|(97,147)|
|(96,147)|
|(95,147)|
|(94,147)|
|(93,147)|
|(92,147)|
|(91,147)|
|(90,147)|
|(89,147)|
|(88,147)|
|(87,147)|
|(86,147)|
|(85,147)|
|(84,147)|
|(83,147)|
|(82,147)|
|(82,146)|
|(82,145)|
|(82,144)|
|(82,143)|
|(82,142)|
|(82,141)|
|(82,140)|
|(82,139)|
|(82,138)|
|(82,137)|
|(82,136)|
|(82,135)|
|(82,134)|
|(82,133)|
|(82,132)|
|(82,131)|
|(82,130)|
|(82,129)|
|(82,128)|
|(82,127)|
|(82,126)|
|(82,125)|
|(82,124)|
|(82,123)|
|(82,122)|
|(82,121)|
|(82,120)|
|(82,119)|
|(82,118)|
|(82,117)|
|(82,116)|
|(82,115)|
|(82,114)|
|(82,113)|
|(82,112)|
|(82,111)|
|(82,110)|
|(82,109)|
|(82,108)|
|(82,107)|
|(82,106)|
+SUCCESS+ (:

Solving Problem instance:5 Grid Name:Random Grid #Agents:1, GridCells:27235, #Obstacles:25726
-----------------A*/SIC-----------------
Total cost: 133
Solution depth: 0

Time In milliseconds: 0.915400000000091
Total Expanded Nodes: 133
Total Generated Nodes: 400
Total Reopened Nodes: 0
Num BPMX boosts: 0
Closed list hits: 266
Reopened Nodes With Old H: 0
No Reopen H Updates: 0
Max expansion delay: 0
A*/SIC Quick insertions: 133
A*/SIC Quick insertions cancelled: 41


Number of moves in the final solution: 134
Number of moves in the final solution: 0
|(78,105)|
|(78,106)|
|(78,107)|
|(78,108)|
|(78,109)|
|(78,110)|
|(78,111)|
|(78,112)|
|(78,113)|
|(78,114)|
|(78,115)|
|(78,116)|
|(78,117)|
|(78,118)|
|(78,119)|
|(78,120)|
|(78,121)|
|(78,122)|
|(78,123)|
|(78,124)|
|(78,125)|
|(78,126)|
|(78,127)|
|(78,128)|
|(78,129)|
|(78,130)|
|(78,131)|
|(78,132)|
|(78,133)|
|(78,134)|
|(78,135)|
|(78,136)|
|(78,137)|
|(78,138)|
|(78,139)|
|(78,140)|
|(78,141)|
|(78,142)|
|(78,143)|
|(78,144)|
|(78,145)|
|(78,146)|
|(79,146)|
|(80,146)|
|(81,146)|
|(82,146)|
|(83,146)|
|(84,146)|
|(85,146)|
|(86,146)|
|(87,146)|
|(88,146)|
|(89,146)|
|(90,146)|
|(91,146)|
|(92,146)|
|(93,146)|
|(94,146)|
|(95,146)|
|(96,146)|
|(97,146)|
|(98,146)|
|(99,146)|
|(100,146)|
|(101,146)|
|(102,146)|
|(103,146)|
|(104,146)|<-- the middle of the plan
|(105,146)|
|(106,146)|
|(107,146)|
|(108,146)|
|(109,146)|
|(110,146)|
|(111,146)|
|(112,146)|
|(113,146)|
|(114,146)|
|(115,146)|
|(116,146)|
|(117,146)|
|(118,146)|
|(119,146)|
|(120,146)|
|(121,146)|
|(122,146)|
|(123,146)|
|(124,146)|
|(125,146)|
|(126,146)|
|(127,146)|
|(128,146)|
|(129,146)|
|(130,146)|
|(131,146)|
|(132,146)|
|(133,146)|
|(134,146)|
|(135,146)|
|(136,146)|
|(137,146)|
|(138,146)|
|(139,146)|
|(140,146)|
|(141,146)|
|(142,146)|
|(143,146)|
|(144,146)|
|(145,146)|
|(146,146)|
|(147,146)|
|(148,146)|
|(149,146)|
|(150,146)|
|(151,146)|
|(152,146)|
|(153,146)|
|(154,146)|
|(155,146)|
|(156,146)|
|(157,146)|
|(158,146)|
|(159,146)|
|(160,146)|
|(161,146)|
|(162,146)|
|(163,146)|
|(164,146)|
|(165,146)|
|(166,146)|
|(167,146)|
|(168,146)|
|(169,146)|
|(170,146)|
+SUCCESS+ (:

#################################################
Here are the new caculated middle positions from the separeted single agents solutions:
|(102,114)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
Great, you executed the automated middle positions algorithm!
Solving Problem instance:0 Grid Name:Random Grid #Agents:6, GridCells:27235, #Obstacles:25726
-----------------A*/SIC-----------------
Total cost: 1221
Solution depth: 0

Time In milliseconds: 830828.5397
Total Expanded Nodes: 284
Total Generated Nodes: 3529906
Total Reopened Nodes: 0
Num BPMX boosts: 0
Closed list hits: 430095
Reopened Nodes With Old H: 0
No Reopen H Updates: 0
Max expansion delay: 0
A*/SIC Quick insertions: 284
A*/SIC Quick insertions cancelled: 3540


Number of moves in the final solution: 285
Number of moves in the final solution: 0
|(139,19)|(196,152)|(56,123)|(65,56)|(189,163)|(78,105)|
|(138,19)|(195,152)|(57,123)|(65,57)|(188,163)|(78,106)|
|(137,19)|(194,152)|(58,123)|(65,58)|(187,163)|(78,107)|
|(136,19)|(193,152)|(59,123)|(65,59)|(186,163)|(78,108)|
|(135,19)|(192,152)|(60,123)|(65,60)|(185,163)|(78,109)|
|(134,19)|(191,152)|(61,123)|(65,61)|(184,163)|(78,110)|
|(133,19)|(190,152)|(62,123)|(65,62)|(183,163)|(78,111)|
|(132,19)|(189,152)|(63,123)|(65,63)|(182,163)|(78,112)|
|(131,19)|(188,152)|(64,123)|(65,64)|(181,163)|(78,113)|
|(130,19)|(187,152)|(65,123)|(65,65)|(180,163)|(78,114)|
|(129,19)|(186,152)|(66,123)|(65,66)|(179,163)|(78,115)|
|(128,19)|(185,152)|(67,123)|(65,67)|(178,163)|(78,116)|
|(127,19)|(184,152)|(68,123)|(65,68)|(177,163)|(78,117)|
|(126,19)|(183,152)|(69,123)|(65,69)|(176,163)|(78,118)|
|(125,19)|(182,152)|(70,123)|(65,70)|(175,163)|(78,119)|
|(124,19)|(181,152)|(71,123)|(65,71)|(174,163)|(78,120)|
|(123,19)|(180,152)|(72,123)|(65,72)|(173,163)|(78,121)|
|(122,19)|(179,152)|(73,123)|(65,73)|(172,163)|(78,122)|
|(121,19)|(178,152)|(74,123)|(65,74)|(171,163)|(78,123)|
|(121,20)|(177,152)|(75,123)|(65,75)|(170,163)|(78,124)|
|(121,21)|(176,152)|(76,123)|(65,76)|(169,163)|(78,125)|
|(121,22)|(175,152)|(77,123)|(65,77)|(168,163)|(78,126)|
|(121,23)|(174,152)|(78,123)|(65,78)|(167,163)|(78,127)|
|(121,24)|(173,152)|(79,123)|(65,79)|(166,163)|(78,128)|
|(121,25)|(172,152)|(80,123)|(65,80)|(165,163)|(78,129)|
|(121,26)|(171,152)|(81,123)|(65,81)|(164,163)|(78,130)|
|(121,27)|(170,152)|(82,123)|(65,82)|(163,163)|(78,131)|
|(121,28)|(169,152)|(83,123)|(65,83)|(162,163)|(78,132)|
|(121,29)|(168,152)|(84,123)|(65,84)|(161,163)|(78,133)|
|(121,30)|(167,152)|(85,123)|(65,85)|(160,163)|(78,134)|
|(121,31)|(166,152)|(86,123)|(65,86)|(159,163)|(78,135)|
|(120,31)|(165,152)|(87,123)|(65,87)|(158,163)|(78,136)|
|(120,32)|(164,152)|(88,123)|(65,88)|(157,163)|(78,137)|
|(120,33)|(163,152)|(89,123)|(65,89)|(156,163)|(78,138)|
|(119,33)|(162,152)|(90,123)|(65,90)|(155,163)|(78,139)|
|(119,34)|(161,152)|(91,123)|(65,91)|(154,163)|(78,140)|
|(118,34)|(160,152)|(92,123)|(65,92)|(153,163)|(78,141)|
|(118,35)|(159,152)|(93,123)|(65,93)|(153,162)|(78,142)|
|(118,36)|(158,152)|(94,123)|(65,94)|(153,161)|(78,143)|
|(117,36)|(157,152)|(95,123)|(65,95)|(153,160)|(78,144)|
|(117,37)|(156,152)|(96,123)|(65,96)|(153,159)|(78,145)|
|(116,37)|(155,152)|(97,123)|(65,97)|(153,158)|(78,146)|
|(115,37)|(154,152)|(98,123)|(65,98)|(153,157)|(79,146)|
|(114,37)|(153,152)|(99,123)|(65,99)|(153,156)|(80,146)|
|(113,37)|(153,151)|(100,123)|(65,100)|(153,155)|(81,146)|
|(112,37)|(153,150)|(101,123)|(65,101)|(153,154)|(82,146)|
|(111,37)|(153,149)|(102,123)|(65,102)|(153,153)|(83,146)|
|(110,37)|(153,148)|(103,123)|(65,103)|(153,152)|(84,146)|
|(109,37)|(153,147)|(104,123)|(65,104)|(153,151)|(85,146)|
|(108,37)|(152,147)|(105,123)|(65,105)|(153,150)|(86,146)|
|(107,37)|(151,147)|(106,123)|(65,106)|(153,149)|(87,146)|
|(106,37)|(150,147)|(107,123)|(65,107)|(153,148)|(88,146)|
|(105,37)|(149,147)|(108,123)|(65,108)|(153,147)|(89,146)|
|(104,37)|(148,147)|(109,123)|(65,109)|(152,147)|(90,146)|
