Solving Problem instance:0 Grid Name:Random Grid #Agents:1, GridCells:27235, #Obstacles:25726
-----------------A*/SIC-----------------
Total cost: 284
Solution depth: 0

Time In milliseconds: 31.2585
Total Expanded Nodes: 284
Total Generated Nodes: 784
Total Reopened Nodes: 0
Num BPMX boosts: 0
Closed list hits: 575
Reopened Nodes With Old H: 0
No Reopen H Updates: 0
Max expansion delay: 0
A*/SIC Quick insertions: 283
A*/SIC Quick insertions cancelled: 86


Number of moves in the final solution: 285
Number of moves in the final solution: 0
|(139,19)|
|(138,19)|
|(137,19)|
|(136,19)|
|(135,19)|
|(134,19)|
|(133,19)|
|(132,19)|
|(131,19)|
|(130,19)|
|(129,19)|
|(128,19)|
|(127,19)|
|(126,19)|
|(125,19)|
|(124,19)|
|(123,19)|
|(122,19)|
|(121,19)|
|(121,20)|
|(121,21)|
|(121,22)|
|(121,23)|
|(121,24)|
|(121,25)|
|(121,26)|
|(121,27)|
|(121,28)|
|(121,29)|
|(121,30)|
|(121,31)|
|(120,31)|
|(120,32)|
|(120,33)|
|(119,33)|
|(119,34)|
|(118,34)|
|(118,35)|
|(118,36)|
|(117,36)|
|(117,37)|
|(116,37)|
|(115,37)|
|(114,37)|
|(113,37)|
|(112,37)|
|(111,37)|
|(110,37)|
|(109,37)|
|(108,37)|
|(107,37)|
|(106,37)|
|(105,37)|
|(104,37)|
|(103,37)|
|(102,37)|
|(101,37)|
|(100,37)|
|(99,37)|
|(98,37)|
|(97,37)|
|(97,38)|
|(97,39)|
|(97,40)|
|(97,41)|
|(97,42)|
|(97,43)|
|(97,44)|
|(97,45)|
|(97,46)|
|(97,47)|
|(97,48)|
|(97,49)|
|(97,50)|
|(97,51)|
|(97,52)|
|(97,53)|
|(97,54)|
|(97,55)|
|(97,56)|
|(97,57)|
|(97,58)|
|(97,59)|
|(97,60)|
|(97,61)|
|(97,62)|
|(97,63)|
|(97,64)|
|(97,65)|
|(97,66)|
|(97,67)|
|(97,68)|
|(97,69)|
|(97,70)|
|(97,71)|
|(97,72)|
|(97,73)|
|(97,74)|
|(97,75)|
|(97,76)|
|(97,77)|
|(97,78)|
|(97,79)|
|(97,80)|
|(97,81)|
|(97,82)|
|(97,83)|
|(97,84)|
|(97,85)|
|(97,86)|
|(97,87)|
|(97,88)|
|(97,89)|
|(97,90)|
|(97,91)|
|(97,92)|
|(97,93)|
|(97,94)|
|(97,95)|
|(97,96)|
|(97,97)|
|(97,98)|
|(97,99)|
|(97,100)|
|(97,101)|
|(97,102)|
|(97,103)|
|(97,104)|
|(97,105)|
|(97,106)|
|(97,107)|
|(97,108)|
|(97,109)|
|(97,110)|
|(97,111)|
|(97,112)|
|(97,113)|
|(97,114)|
|(98,114)|
|(99,114)|
|(100,114)|
|(101,114)|
|(102,114)|<-- the middle of the plan
|(103,114)|
|(104,114)|
|(105,114)|
|(106,114)|
|(107,114)|
|(108,114)|
|(109,114)|
|(110,114)|
|(111,114)|
|(112,114)|
|(113,114)|
|(114,114)|
|(115,114)|
|(116,114)|
|(117,114)|
|(118,114)|
|(119,114)|
|(120,114)|
|(121,114)|
|(122,114)|
|(123,114)|
|(124,114)|
|(125,114)|
|(126,114)|
|(127,114)|
|(128,114)|
|(129,114)|
|(130,114)|
|(131,114)|
|(132,114)|
|(133,114)|
|(134,114)|
|(135,114)|
|(136,114)|
|(137,114)|
|(138,114)|
|(139,114)|
|(140,114)|
|(141,114)|
|(142,114)|
|(143,114)|
|(144,114)|
|(145,114)|
|(146,114)|
|(147,114)|
|(148,114)|
|(149,114)|
|(150,114)|
|(151,114)|
|(152,114)|
|(153,114)|
|(154,114)|
|(155,114)|
|(156,114)|
|(157,114)|
|(158,114)|
|(159,114)|
|(160,114)|
|(161,114)|
|(162,114)|
|(163,114)|
|(164,114)|
|(165,114)|
|(166,114)|
|(167,114)|
|(168,114)|
|(169,114)|
|(170,114)|
|(171,114)|
|(172,114)|
|(173,114)|
|(174,114)|
|(175,114)|
|(176,114)|
|(177,114)|
|(178,114)|
|(179,114)|
|(180,114)|
|(181,114)|
|(182,114)|
|(183,114)|
|(184,114)|
|(185,114)|
|(186,114)|
|(187,114)|
|(188,114)|
|(189,114)|
|(190,114)|
|(191,114)|
|(192,114)|
|(193,114)|
|(194,114)|
